Identifier   ProcessPCH\ /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/sharedpch/CordovaLib_Prefix-gucwxsjoqkqbrngyrxtywhmyakfj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 539f4b6db4ed6cdeb936eb5467237300
Description  ProcessPCH\ /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/sharedpch/CordovaLib_Prefix-gucwxsjoqkqbrngyrxtywhmyakfj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ScottMiller/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ScottMiller/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wno-sign-conversion -iquote /Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/device/include -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/usr/local/lib/include -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/UninstalledProducts/include -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/include -I/Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/device -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/ScottMiller/Library/Developer/Xcode/DerivedData/HackPSU-dqfsrtnhbufnndeoesmefwtmbvza/Build/Intermediates/ArchiveIntermediates/HackPSU/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/device -DDEBUG -MD -MT dependencies -MF /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/sharedpch/CordovaLib_Prefix-gucwxsjoqkqbrngyrxtywhmyakfj/CordovaLib_Prefix.pch.d -c /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/sharedpch/CordovaLib_Prefix-gucwxsjoqkqbrngyrxtywhmyakfj/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/sharedpch/CordovaLib_Prefix-gucwxsjoqkqbrngyrxtywhmyakfj/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin:/usr/local/go/bin:/Library/TeX/texbin:/Library/Internet\ Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0.jdk/Contents/Home/bin:/usr/local/mongodb/bin
BuilderIdent ProcessPCH\ /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/build/sharedpch/CordovaLib_Prefix-gucwxsjoqkqbrngyrxtywhmyakfj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989945 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/ScottMiller/hackpsu17/hackpsuwebsiteF2016/hackpsu17/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1485888170 838 33188
